3rd party domains without subdomain merging and without ad/tracking detection
-----------------------------------------------------------------------------

1044 www.google-analytics.com
        info.weather.yandex.net
        s14i.storage.yandex.net
        favicon.yandex.net
        storage.mds.yandex.net
6 eyeota.net
        ps.eyeota.net
6 ib-ibi.com
        global.ib-ibi.com
6 livechatoo.com
        app.livechatoo.com
6 tns-counter.ru
        www.tns-counter.ru
6 vimeo.com
        player.vimeo.com
        vimeo.com
6 tiqcdn.com
        tags.tiqcdn.com
6 get35.com
        get35.com
6 cnzz.com
        icon.cnzz.com
        gzs20.cnzz.com
        hzs17.cnzz.com
        w.cnzz.com
        s20.cnzz.com
        s5.cnzz.com
        pcookie.cnzz.com
        z11.cnzz.com
        s4.cnzz.com
        q14.cnzz.com
        hzs15.cnzz.com
        s6.cnzz.com
        z9.cnzz.com
        c.cnzz.com
5 getclicky.com
        static.getclicky.com
        in.getclicky.com
5 tynt.com
        tcr.tynt.com
        sc.tynt.com
        ic.tynt.com
        cdn.tynt.com
        de.tynt.com
5 ml314.com
        ml314.com
5 contextweb.com
        bh.contextweb.com
5 dotomi.com
        casale-match.dotomi.com
        secure-media.msg.dotomi.com
        dclk-match.dotomi.com
        medianet-match.dotomi.com
        cj.dotomi.com
        pubmatic-match.dotomi.com
5 smartadserver.com
        rtb-csync.smartadserver.com
5 leady.com
        t.leady.com
5 mail.ru
        top-fwz1.mail.ru
        connect.mail.ru
        ad.mail.ru
5 imgur.com
        i.imgur.com
5 2o7.net
        cdate.122.2o7.net
        cewecolor.112.2o7.net
        gmeurope.112.2o7.net
        csobpojistovna.122.2o7.net
        atlanticmedia.122.2o7.net
5 yastatic.net
        yastatic.net
5 myfonts.net
        hello.myfonts.net
5 persoo.cz
        rtp-fastcentrik.persoo.cz
        rtp.persoo.cz
        scripts.persoo.cz
5 smartemailing.cz
        app.smartemailing.cz
5 disquscdn.com
        a.disquscdn.com
        c.disquscdn.com
5 msecnd.net
        az416426.vo.msecnd.net
        az814789.vo.msecnd.net
        az452423.vo.msecnd.net
5 users-api.com
        sync.users-api.com
5 w55c.net
        pm.w55c.net
        i.w55c.net
5 krxd.net
        beacon.krxd.net
        usermatch.krxd.net
        cdn.krxd.net
5 chartbeat.net
        ping.chartbeat.net
5 spotxchange.com
        sync.search.spotxchange.com
5 yimg.com
        s.yimg.com
5 fontawesome.com
        use.fontawesome.com
5 userapi.com
        userapi.com
        cs541601.userapi.com
        pp.userapi.com
5 amung.us
        whos.amung.us
        widgets.amung.us
5 360yield.com
        ad.360yield.com
5 histats.com
        s10.histats.com
        s4.histats.com
5 adscale.de
        ih.adscale.de
        js.adscale.de
        cotads.adscale.de
5 co.jp
        b97.yahoo.co.jp
        b92.yahoo.co.jp
        yjtag.yahoo.co.jp
        cse.google.co.jp
        www.google.co.jp
        ssp-sync.i-mobile.co.jp
5 walmart.com
        beacon.walmart.com
4 alicdn.com
        tmall-rmc.alicdn.com
        gw.alicdn.com
        gtms02.alicdn.com
        img.alicdn.com
        assets.alicdn.com
        at.alicdn.com
        gtms01.alicdn.com
        g.alicdn.com
4 optnmnstr.com
        a.optnmnstr.com
4 mmstat.com
        oneid.mmstat.com
        log.mmstat.com
        cnzz.mmstat.com
        gm.mmstat.com
4 rawgit.com
        cdn.rawgit.com
4 perfectaudience.com
        tag.perfectaudience.com
4 adocean.pl
        ro.adocean.pl
        cz.adocean.pl
        sk.adocean.pl
        rogde.adocean.pl
4 paypal.com
        www.paypal.com
4 pages06.net
        www.sc.pages06.net
        www.pages06.net
4 paypalobjects.com
        www.paypalobjects.com
4 ads1-adnow.com
        n.ads1-adnow.com
        st-n.ads1-adnow.com
4 godaddy.com
        certificates.godaddy.com
        ocsp.godaddy.com
        mcc.godaddy.com
        seal.godaddy.com
4 fonts.net
        fast.fonts.net

3rd party second-level domains that are probably ads/trackers
-------------------------------------------------------------

1107 google-analytics.com
        google-analytics.com
        ssl.google-analytics.com
        www.google-analytics.com
  *    anoa.cz
  *    cricbuzz.com
  *    laparola.com.br
  *    digisklad.cz
  *    homebusinessgold.com
  *    city.cz
  *    zalozfirmu.cz
  *    antikvariat-vltavin.cz
  *    sodexo.cz
  *    globe24.cz
  *    myfreezoo.cz
  *    d3go.si
  *    fabselfie.com
  *    point-ex.jp
  *    aventum.cz
  *    artcenter.edu
  *    dekorativka.cz
  *    airbnb.com
  *    explainxkcd.com
  *    okubokosan.co.jp
  *    soysuper.com
  *    progenealogists.com
  *    dvdstreamiz.net
  *    rutube.ru
  *    shell.cz
  *    firmy.cz
  *    olomouc.cz
  *    lelombard.com
  *    hlidacsmluv.cz
  *    mit.edu
  *    ledsviti.cz
  *    h-fish.com
  *    tummy.com
  *    semor.cz
  *    propercareers.com
  *    rr-naradi.cz
  *    ceske-koralky.cz
  *    medizinfuchs.de
  *    betarena.cz
  *    test-qi-online.it
  *    doyoueq.com
  *    trotina.cz
  *    designanddesign.com
  *    csobpoj.cz
  *    opal-rt.com
  *    namasha.com
  *    ticketlive.cz
  *    manufaktura.cz
  *    dogthelove.com
  *    dasweltauto.cz
  *    ladypopular.cz
  *    studentlingo.com
  *    stavebniny-rychle.cz
  *    pronajem-bytu-brno.cz
  *    livpage.com
  *    usoud.cz
  *    erasvet.cz
  *    travelingbytes.com
  *    medium.com
  *    ricany.cz
  *    levneknihy.cz
  *    performax.cz
  *    hraotruny.cz
  *    desenful3d.blogspot.ro
  *    iprpraha.cz
  *    danielhnyk.cz
  *    shkolnikoff.ru
  *    gourmetrestaurant.cz
  *    significadosdelossuenos.com
  *    telecominfinity.com.br
  *    whtcprague2017.cz
  *    pribram.cz
  *    fithall.cz
  *    tanuman.com
  *    scanquilt.cz
  *                                                                                                                                                                                                                                                                                                                                                                         aavgo.com
  *    bazenyshop.cz
  *    tazakazushi.net
  *    akumo.cz
  *    rgenome.net
  *    bukalapak.com
  *    garmin.cz
  *    dumrealit.cz
  *    mix99.cz
  *    afghanislamicpress.com
  *    converter.cz
  *    intelis.cz
  *    forex-knowhow.cz
  *    okbase.cz
  *    hackinguniversity.in
  *    modulartoday.com
  *    thewhizmarketing.com
  *    drsina.ir
  *    prazdnejsex.cz
  *    animeflv.net
  *    strava.com
  *    abradio.cz
  *    brnodaily.cz
  *    superapple.cz
  *    cncenter.cz
  *    sittovietnam.com
  *    megadarky.cz
  *    denvercountycourt.org
  *    deventrade.com
  *    bal.cz
  *    o2tv.cz
  *    prazdrojvisit.cz
  *    kompletne.cz
  *    precisiontune.com
  *    dopravniinfo.cz
  *    kastnersw.cz
  *    cdsm.cz
  *    jestevetsikritik.cz
  *    theboxboutique.com
  *    mamtechnika.cz
  *    erotikes-istories.com
  *    tvorba-webu.cz
  *    spice.jp
  *    zahradnictvi-spomysl.cz
  *    stoklasa.cz
  *    americanmeat.jp
  *    goldmail.cz
  *    znojmo.cz
  *    iinfo.cz
  *    msmt.cz
  *                                                                                                                                                                                                                                                                                                           nih.gov
  *    jenomhd.cz
  *    heroesmovies.pl
  *    eru.cz
  *    dabble.co
  *    bagalio.cz
  *    rande.cz
  *    gun.cz
  *    filmoto.cz
  *    mailchimp.com
  *    feld-eitorf.de
  *    cardiacs.net
  *    dawnforgedcast.myshopify.com
  *    dothebangthingsalon.com
  *    topzine.cz
  *    ponozkovice.cz
  *    babickarstvi.cz
  *    paleosnadno.cz
  *    nagasaki-tabinet.com
  *    ap-shop.cz
  *    kulina.cz
  *    octopusinvestments.com
  *    agriculturejournals.cz
  *    valentinska.cz
  *    amazinginteriordesign.com
  *    namnak.com
  *    calgaryfilm.com
  *    ufindmedia.com
  *    cabbi.bo
  *    mographmentor.com
  *    mujbijak.cz
  *    moravskehrady.cz
  *    atrium-flora.cz
  *    armed.cz
  *    ecofuture.cz
  *    literarky.cz
  *    sodat.cz
  *    signaly.cz
  *    teamsport.cz
  *    zshrubeho.cz
  *    lipka.cz
  *    insightcreditunion.com
  *    tgy.dk
  *    casino-automaty-hry-zdarma.cz
  *    fairbooking.com
  *    mf.cz
  *    docsimon.cz
  *    escortguide.tv
  *    top09.cz
  *    investors.asn.au
  *    fekrna.com
  *    noebulletmolds.com
  *    maxibazar.cz
  *    amazon-info.cz
  *    reality.cz
  *    rumble.com
  *    dragracecentral.com
  *    taxify.eu
  *    prodance.cz
  *    vinnyshop.cz
  *    lidicky.cz
  *    easysite.com
  *    zumail.cz
  *    novakabelka.cz
  *    emutor.com
  *    sneakybig.com
  *    svethostingu.cz
  *    unimoda.cz
  *    prostreno.cz
  *    bloudil.cz
  *    charita.cz
  *    homerenergy.com
  *    vaseliteratura.cz
  *    grrif.ch
  *    aptt.cz
  *    expansys.jp
  *    weekendfootball.co.uk
  *    kichihyakka.com
  *    marianskelazne.cz
  *    beareka.cz
  *    gpf1.cz
  *    oglaf.com
  *    filmer.cz
  *    mzdovapraxe.cz
  *                    fnkv.cz
  *    burnhambox.com
  *    digisemestr.cz
  *    bydlet.cz
  *    mujnakup-ostrava.cz
  *    free3dtutorials.com
  *    pmdp.cz
  *    getz.co
  *    euro.cz
  *    ecomichi.com
  *    macekvbotach.cz
  *    abc-apprendre.com
  *    hmstudio.cz
  *    fctaborsko.cz
  *    itself.cz
  *    cewe.cz
  *    odbornecasopisy.cz
  *    bydlenicz.cz
  *    quicklook4u.com
  *    barum-pneu.cz
  *    stardance-2016.cz
  *    asianfilmist.com
  *    blsspain-russia.com
  *    perfectcanteen.cz
  *    premiums.jp
  *    neet-baken.net
  *    isscopvm.cz
  *    asz.cz
  *    unicorncollege.cz
  *    qadatona.org
  *    restoquebec.ca
  *    stormware.cz
  *    festivalbanat.cz
  *    legito.cz
  *    savido.cz
  *    ptt.cc
  *    cadblognews.com
  *    gservis.cz
  *    justnahrin.cz
  *    railbus.cz
  *    kasparek-baby.cz
  *    ify.me
  *    adorableapplique.com
  *    esplink.info
  *    mojecestina.cz
  *    teepr.com
  *    ltx.cz
  *    bookster.ro
  *    sijemdetem.cz
  *    sketchupforwoodworkers.com
  *    okdrazby.cz
  *    colormegood.com
  *    pracky.cz
  *    tokunation.com
  *    buydisplay.com
  *    proambelts.com
  *    clacson24.com
  *    bcas.cz
  *    heidelberg-marketing.de
  *    thewhizproducts.com
  *    buyer-concierge.com
  *    digital24.cz
  *    khabaraflak.ir
  *    cozinhadonick.com.br
  *    abrircorreohotmail.com
  *    naijahotinfo.com
  *    jimdo.com
  *    nasepenize.cz
  *    hempzcz.cz
  *    ges.cz
  *    hotstar.com
  *    ex1cosmetics.com
  *    agdrtv24.pl
  *    plaza-sapporo.or.jp
  *    hellointernet.fm
  *    curvyerotic.com
  *    soukrome-pujcky.cz
  *    mojedilna.cz
  *    test-osobnosti.cz
  *    mixplugin.com
  *    zookee.cz
  *    csn66.com
  *    pushupjeans.cz
  *    texbr.com
  *    konkurs-dlya-pedagogov.info
  *    arcinspirations.com
  *    divoch.cz
  *    kiwicare.co.nz
  *    freshlabels.cz
  *    ders.cz
  *    e-matematika.cz
  *    facetimeforpc.wiki
  *    stmobil.cz
  *    neuvoo.com.pe
  *    musicbar.cz
  *    forskerforbundet.no
  *    business1.com
  *    3vision.cz
  *    qiita.com
  *    najhry.cz
  *    benefitycafe.cz
  *    online-sport.cz
  *    the-west.cz
  *    magickyzenska.cz
  *    ipvz.cz
  *    liberecky-kraj.cz
  *    pantip.com
  *    gaijin-gunpla.com
  *    fyzioklinika.cz
  *    fcslovanliberec.cz
  *    foreverframe.pl
  *    videoking.cz
  *    nmnm.cz
  *    tabakshop.cz
  *    supersaas.cz
  *    dpo.cz
  *    zamek-valtice.cz
  *    gizchina.cz
  *    unuodesign.cz
  *    smartings.cz
  *    goodfuneralguide.co.uk
  *    affilist-a-link02.com
  *    odkulinare.cz
  *    vseborec.cz
  *    diply.com
  *    palacakropolis.cz
  *    body-test.cz
  *    thealbumcafe.com
  *    slounik.org
  *    nokia.cn
  *    ewomen.cz
  *    nabytekmikulec.cz
  *    infoek.cz
  *    esetupdate.ir
  *    superload.cz
  *    super-ppl.com
  *    optimato.cz
  *    jewishmuseum.cz
  *    inexus.eu
  *    ipv6now.com.au
  *    florenc.cz
  *    kupnajisto.cz
  *    kudrna.cz
  *    dynamit.com
  *    moviesmatinee.com
  *    tiko3d.com
  *    ascartuning.cz
  *    eyewish.nl
  *    parfumanie.cz
  *    easypiano.cz
  *    pptickets.be
  *    radynapady.cz
  *    espers.io
  *    rychlyauta.cz
  *    businessleaders.cz
  *    discogs.com
  *    metbabe.com
  *    fdmtl.com
  *    benefitdance.cz
  *    ben.cz
  *    100dni.cz
  *    terahertz.cz
  *    vasekupony.cz
  *    sportstationradlice.cz
  *    djskmobi.wapka.me
  *    sdovolena.cz
  *    helpforenglish.cz
  *    unicreditshop.cz
  *    highperformanceparts.cz
  *    multishare.cz
  *    bombaytimes.com
  *    refundo.cz
  *    ok-moda.cz
  *    erogeschichten.com
  *    klubmaminek.cz
  *    hudebnibanka.cz
  *    nethost.cz
  *    zkouknoutfilm.cz
  *    escort-guide.cz
  *    topcigars.cz
  *    oxalis.cz
  *    youtube-mp3.org
  *    auto-staiger.cz
  *    sissos.fi
  *    profidominy.cz
  *    spravna-zena.cz
  *    az-hobby.cz
  *    alpina.cz
  *    pokerarena.cz
  *    cermat.cz
  *    wiley.com
  *    politikaspolecnost.cz
  *    brejk.cz
  *    videobydleni.cz
  *    ztis.cz
  *    satkomanie.cz
  *    limotorsh.com
  *    directrev.com
  *    woox.cz
  *    chugaiigaku.jp
  *    happysnack.cz
  *    dookie.cz
  *    voayer.cz
  *    translationbuddy.com
  *    panda.cz
  *    michalspacek.cz
  *    ivelo.cz
  *    dedra.cz
  *    eroticka-masaz-praha.cz
  *    radiostationworld.com
  *    pspodoli.cz
  *    lavasoft.com
  *    cukrfree.cz
  *    ruzovka.cz
  *    atama.cz
  *    cetin.cz
  *    trevosplus.cz
  *    bezfrazi.cz
  *    msstavby.cz
  *    pujckoteka.cz
  *    autosport.cz
  *    brno.cz
  *    cezdistribuce.cz
  *    yjc.ir
  *    almanach.cz
  *    nikkoam.com.sg
  *    ogilvy.cz
  *    ogromno.ru
  *    gestion-de-projets.net
  *    oko.uk
  *    hajimetemama.com
  *    magaziny.cz
  *    southeastmn.edu
  *    adpack.cz
  *    ford-club.cz
  *    tiskdo1000.cz
  *    gamebazar.cz
  *    maxima.cz
  *    hsvos.cz
  *    limaweb.ir
  *    pplparcelshop.cz
  *    liralink.com
  *    chcivyhodnejsitarif.cz
  *    truesyght.com
  *    minecraft-hosting.cz
  *    nodo-shop.cz
  *    kofola.cz
  *    milujemerecepty.cz
  *    lekarnickekapky.cz
  *    cbsystem.cz
  *    erotivia.com
  *    realitio.cz
  *    cfccreates.com
  *    voho.cz
  *    geometria.de.com
  *    mediar.cz
  *    higan.net
  *    noicompriamoauto.it
  *    praha6.cz
  *    zwartopwit.be
  *    gruso.cz
  *    filmy-kestazeni.cz
  *    lovequotesmessages.com
  *    amateurmasturbations.com
  *    patriotprivacy.com
  *    jizni-morava.cz
  *    lovingdomains.com
  *    supbeam.cz
  *    abestsoftware.com
  *    wendys.cz
  *    hifionline.cz
  *    litacka.cz
  *    altap.cz
  *    coi.cz
  *    rajorisku.cz
  *    praskniandreje.cz
  *    hunting-shop.cz
  *    shakespeare.cz
  *    mortezamotahari.com
  *    rodinnebaleni.cz
  *    pantour.cz
  *    vyuka-excelu.cz
  *    carife.it
  *    cwico.com
  *    vegetalismus.cz
  *    yshop.cz
  *    generali-investments.cz
  *    ameba.jp
  *    biofilms.cz
  *    slevoslav.cz
  *    naspani.cz
  *    forgi.cz
  *    cambonga.ru
  *    duonao.tv
  *    bestviralland.cz
  *    designmagazin.cz
  *    nodejs.org
  *    aktualne.cz
  *    allocine.fr
  *    astro.cz
  *    zapmeta.co.za
  *    vlada.cz
  *    testcolor.com
  *    tecnetico.com
  *    nacesty.cz
  *    campmanagement.com
  *    discounttoners.com.au
  *    videomix.cz
  *    petdiscont.cz
  *    ecmarket.cz
  *    tmapy.cz
  *    seznamkypodlupou.cz
  *    canon.cz
  *    antikvariat11.cz
  *    boxingduel.cz
  *    theus.org.uk
  *    movie-arena.cz
  *    clipiki.ru
  *    fantasybundes.com
  *    eretz.cz
  *    seosurf.cz
  *    aliveshoes.com
  *    restauracesalanda.cz
  *    casino.cz
  *    tetramorph.to
  *    franzensbad.cz
  *    dasauge.com
  *    weloveatrance.com
  *    lighttoys.cz
  *    ezy.cz
  *    essential-adult-affiliate.com
  *    palmserver.cz
  *    mzp.cz
  *    nlib.ee
  *    reklamnimail.cz
  *    zoner.cz
  *    artmap.cz
  *    jenhumor.cz
  *    mediest.cz
  *    leris.cz
  *    gadasova.cz
  *    tetadrogerie.cz
  *    botanicka.cz
  *    ceskehory.cz
  *    signapumpy.cz
  *    mamincinyrecepty.cz
  *    infoglobe.cz
  *    evernote.com
  *    cjournal.cz
  *    cortex.cz
  *    maxarmy.cz
  *    inoudrama.com
  *    garko.cz
  *    whirlpool.cz
  *    hifinazory.cz
  *    rckane.cz
  *    viennawurstelstand.com
  *    bijoux-components.cz
  *    extremeterrain.com
  *    atlasscreensupply.com
  *    sicmaggot.cz
  *    reference.com
  *    bomagasinet.dk
  *    doubleshot.cz
  *    concelloderianxo.gal
  *    keskato.com
  *    dynamitecircle.com
  *    fnbrno.cz
  *    jcted.cz
  *    realcraft.cz
  *    modrastrecha.cz
  *    quizlet.com
  *    tusto.cz
  *    sperky-eshop.cz
  *    zapmeta.ws
  *    zdravi-vitaminy-doplnky.cz
  *    bratabase.com
  *    hdfcbank.com
  *    phototools.cz
  *    ilfornaio.com
  *    zdravi-az.cz
  *    synot.cz
  *    auto-m.com
  *    aecon.com
  *    vitalita.cz
  *    be2.cz
  *    meccalte.com
  *    czechitas.cz
  *    onlinejazyky.cz
